1631,GLIDE MEMORIAL CHURCH,-1,207,NULL,1631
1632,Take-Two,3.7,219,Company - Public,1632
1633,"Netpace, Inc.",3.9,213,Company - Private,1633
1634,Apto Payments,-1,207,Company - Private,1634
1635,Chinese Community Health Plan,3.2,207,Company - Private,1635
1636,V3 Talent Partners Inc.,-1,209,Company - Private,1636
1637,Arkhya Tech,3.7,207,Company - Private,1637
1638,Wish.com,-1,207,Company - Private,1638
1639,Stem Inc,3.2,220,Company - Private,1639
1640,"Redolent, Inc",3.7,209,Company - Private,1640
1641,VLink Inc.,3.8,207,Company - Private,1641
1642,Lorven Technologies Inc,4,207,Company - Private,1642
1643,Bank of the West,2.8,207,Subsidiary or Business Segment,1643
1644,Two95 International Inc.,4,209,Company - Private,1644
1645,Enclipse,2.5,210,Company - Private,1645
1646,"PRIMUS Global Services, Inc",3.7,207,Company - Private,1646
1647,Akraya Inc.,4.6,207,Company - Private,1647
1648,Vida,3.6,207,Unknown,1648
1649,Flexport,3.5,207,Company - Private,1649
1650,Kforce,4.1,221,Company - Public,1650
1651,Bio-Rad,3.3,222,Company - Public,1651
1652,Saama,3.5,216,Company - Private,1652
1653,OKCoin,4.5,207,Company - Private,1653
1654,Kinship,-1,207,Company - Private,1654
1655,SF IHSS Public Authority,-1,207,NULL,1655
1656,Apex Systems,3.8,207,Subsidiary or Business Segment,1656
1657,Hazelcast,4,209,Company - Private,1657
1658,"LeadStack, Inc.",4.1,213,Company - Private,1658
1659,Parker Institute for Cancer Immunotherapy,-1,207,Nonprofit Organization,1659
1660,University of California Berkeley,4.1,211,College / University,1660
1661,addastaff,5,207,Company - Private,1661
1662,HireTalent,4.5,207,Company - Private,1662
1663,Chime Bank,-1,207,NULL,1663
1664,APN Software Services Inc.,4.1,210,Company - Private,1664
1665,The Pill Club,2.7,209,Company - Private,1665
1666,One Medical,-1,207,Company - Private,1666
1667,"TalentBurst, Inc.",3.9,207,Company - Private,1667
1668,ZS Associates,3.8,207,Company - Private,1668
1669,"I.T. Solutions, Inc.",3.1,213,Other Organization,1669
1670,Alliance IT,4.4,221,Company - Private,1670
1671,Square Trade,3.5,207,Company - Private,1671
1672,BOLD,3.6,207,Company - Private,1672
1673,"Next Level Business Services, Inc.",4.4,207,Company - Private,1673
1674,The Armada Group,4.4,207,Company - Private,1674
1675,GoAhead Solutions,4.9,207,Company - Private,1675
1676,Abacus Service Corporation,4.3,210,Company - Private,1676
1677,Franklin Templeton Investments,3.8,209,Company - Public,1677
1678,Sutter Health System,3.9,210,Nonprofit Organization,1678
1679,Incedo Inc,3.4,216,Company - Private,1679
1680,Ascent,4.6,223,Company - Private,1680
1681,"Central Business Solutions, Inc",3,224,Company - Private,1681
1682,Wells Fargo,3.6,207,Company - Public,1682
1683,Saama Technologies Inc,3.4,216,Company - Private,1683
1684,Epikso,3.8,216,Company - Private,1684
1685,"ZS Associates, Inc.",3,207,Company - Private,1685
1686,The Ascent Services Group,4.6,221,Company - Private,1686
1687,The Accuro Group,3,207,Company - Private,1687
1688,City and County of San Francisco,3.7,207,Government,1688
1689,Epikso Inc,3.8,213,Company - Private,1689
1690,Central Garden & Pet Company,3.6,224,Company - Public,1690
1691,Ascent,4.6,216,Company - Private,1691
1692,The Ascent Services Group,4.6,208,Company - Private,1692
1693,Franklin Resources,-1,209,Nonprofit Organization,1693
1694,Concept Software & Services Inc,5,207,Company - Private,1694
1695,Allied Solutions,3.2,225,Subsidiary or Business Segment,1695
1696,Navient,3.3,226,Company - Public,1696
1697,Briljent,3.5,226,Company - Private,1697
1698,Upper Hand,4.2,226,Company - Private,1698
1699,Vespa Group LLC,2.8,226,Company - Private,1699
1700,Lilt,3.8,226,Company - Private,1700
1701,BCforward,2.8,226,Company - Private,1701
1702,"Staffigo Technical Services, LLC",5,226,Company - Private,1702
1703,"Alpha Rae Personnel, Inc.",3.6,226,Company - Private,1703
1704,The Fountain Group,3.6,226,Company - Private,1704
1705,Gallega Software Solutions Inc,4.2,226,Company - Private,1705
1706,Swoon,4.6,226,Company - Private,1706
1707,Keywords Studios,3.1,226,Company - Public,1707
1708,Kuehne + Nagel,3.5,227,Company - Private,1708
1709,CYNET SYSTEMS,4,226,Company - Private,1709
1710,Health & Hospital Corporation,3.4,226,Company - Private,1710
1711,Heartland Payment Systems,2.9,228,Subsidiary or Business Segment,1711
1712,Franciscan Health,3.5,229,Nonprofit Organization,1712
1713,Little Raymond's Print Shop,4,230,Franchise,1713
1714,CNO Financial Group,2.7,225,Company - Public,1714
1715,Lionbridge,3.3,231,Company - Private,1715
1716,Remitly,4.3,232,Company - Private,1716
1717,Homesite Group,3.3,232,Company - Private,1717
1718,Microsoft Corporation,4.3,231,Company - Public,1718
1719,Akraya Inc.,4.6,232,Company - Private,1719
1720,Washington Federal,3.6,232,Company - Public,1720
1721,SureCritic,3,232,Company - Private,1721
1722,Costco Wholesale Corporation,4,233,Company - Public,1722
1723,TechDigital Corporation,3.5,232,Company - Private,1723
1724,Rainier Valley Leadership Academy,-1,232,NULL,1724
1725,"LendingTree, LLC.",3.7,232,Company - Public,1725
1726,Blue Origin,2.9,234,Company - Private,1726
1727,"Staffigo Technical Services, LLC",5,232,Company - Private,1727
1728,"Resource Logistics, Inc.",4.7,231,Company - Private,1728
1729,"iSpot.tv, Inc.",4.2,235,Company - Private,1729
1730,Subex,3.2,235,Company - Public,1730
1731,Fred Hutch,3.9,232,Nonprofit Organization,1731
1732,Synaptein Solutions Inc.,3.8,232,Company - Private,1732
1733,Wipro Ltd.,2.9,231,Company - Public,1733
1734,Intelliswift Software Inc,3,232,Company - Private,1734
1735,Kelly IT,3.4,236,Company - Private,1735
1736,"Leo Tech, LLC",3.5,232,Company - Private,1736
1737,Protingent,4.4,234,Company - Private,1737
1738,eTeam Inc.,3.7,237,Company - Private,1738
1739,Nintendo,4,231,Company - Public,1739
1740,Amazon Corporate LLC,-1,232,NULL,1740
1741,eTeam Inc.,3.7,231,Company - Private,1741
1742,Zen3 Infosolutions America Inc,3.6,231,Company - Private,1742
1743,Serverlogic,3.5,232,Company - Private,1743
1744,NuWest Group,4.2,234,Company - Private,1744
1745,Jon French / TechTalent Services,-1,232,NULL,1745
1746,Resource Informatics Group,4.6,232,Nonprofit Organization,1746
1747,Ostendo Solutions,-1,232,NULL,1747
1748,W3Global,4.5,232,Company - Private,1748
1749,Xoriant Corporation,3.6,237,Company - Private,1749
1750,Kelly IT,3.4,232,Company - Private,1750
1751,Johns Hopkins University,4.1,232,College / University,1751
1752,Protingent Staffing,4.4,236,Company - Private,1752
1753,University of Georgia,4.2,238,College / University,1753
1754,"Staffigo Technical Services, LLC",5,238,Company - Private,1754
1755,Focal Systems,3.8,239,Company - Private,1755
1756,"Advent Global Solutions, Inc.",3.4,240,Company - Private,1756
1757,Advent Global Solutions - Special Instance,-1,240,NULL,1757
1758,CoreSite,3.8,241,Company - Public,1758
1759,Autodesk,4,241,Company - Public,1759
1760,Dire Wolf Digital,3.6,241,Company - Private,1760
1761,Twilio,4,241,Company - Public,1761
1762,BridgeView IT,3.8,241,Company - Private,1762
1763,Integrated Resources,3.1,241,Company - Private,1763
1764,"Paramount Software Solutions, Inc",4.3,241,Company - Private,1764
1765,Wipro Ltd.,2.9,241,Company - Public,1765
1766,GDKN,3.2,242,Company - Private,1766
1767,Mondo,3.8,243,Company - Private,1767
1768,Strive Health,5,241,Company - Private,1768
1769,Collabera,4.1,244,Company - Private,1769
1770,Gloo,3.9,243,Company - Private,1770
1771,Advent Global Solutions,3.4,241,Company - Private,1771
1772,Hotel Engine,4,241,Company - Private,1772
1773,PROLIM Global Corporation,3.3,241,Company - Private,1773
1774,"Staffigo Technical Services, LLC",5,241,Company - Private,1774
1775,Xcel Energy,3.5,245,Company - Public,1775
1776,Boeing,3.7,246,Company - Public,1776
1777,Infotree Service Inc,3.7,241,Company - Private,1777
1778,CitiusTech,3.6,241,Company - Private,1778
1779,Apex Systems,3.8,244,Subsidiary or Business Segment,1779
1780,MIRACORP,4.8,247,Company - Private,1780
1781,"Edison Software, Inc.",5,241,Company - Private,1781
1782,The Motley Fool,4.6,247,Company - Private,1782
1783,Ibotta,3.5,241,Company - Private,1783
1784,TA Digital,3.7,242,Company - Private,1784
1785,State of Colorado,3.3,241,Government,1785
1786,Charles Schwab Corporation,3.6,248,Company - Public,1786
1787,"Quicksilver Scientific, Inc",3.1,249,Company - Private,1787
1788,Lockheed Martin,3.8,246,Company - Public,1788
1789,Broadridge,3.5,241,Company - Public,1789
1790,xentity corporation,5,241,Company - Private,1790
1791,Private,-1,250,NULL,1791
1792,Kforce,4.1,241,Company - Public,1792
1793,Government Accountability Office,3.5,241,Government,1793
1794,Century Communities,3.5,244,Company - Public,1794
1795,Weston Solutions,3.6,247,Company - Private,1795
1796,Voca,4.7,242,Company - Private,1796
1797,RxRevu,3,241,Company - Private,1797
1798,Recondo Technology,3.5,241,Company - Private,1798
1799,"TechAspect Solutions, Inc. dba TA Digital",-1,242,NULL,1799
1800,Y-Axis Inc,2.6,241,Company - Private,1800
1801,Black Knight Financial Technology Solutions,-1,241,NULL,1801
1802,ClientSolv Technologies,3.3,251,Company - Private,1802
1803,State of Colorado,3.3,247,Government,1803
1804,"Avacend, Inc.",2.5,241,Company - Private,1804
1805,Goldstone Partners,5,243,Company - Private,1805
1806,Infotree Service Inc,3.7,246,Company - Private,1806
1807,Unison Systems Inc.,4,246,Company - Private,1807
1808,Legislative Branch,4.3,241,Government,1808
1809,CenturyLink,3,251,Company - Public,1809
1810,22nd Century Technologies,3.7,241,Company - Private,1810
1811,Comcast,3.6,242,Company - Public,1811
1812,WellDyneRx LLC,3.5,246,Company - Private,1812
1813,DW Simpson,4.2,241,Company - Private,1813
1814,Source of Future Technology Inc,4.1,241,Company - Private,1814
1815,Kaiser Permanente,4,250,Nonprofit Organization,1815
1816,Black Knight Financial Services,2.9,247,Company - Public,1816
1817,Georgia IT Inc.,5,244,Company - Private,1817
1818,22nd Century Staffing,4.3,241,Company - Private,1818
1819,Signature Retail Services,2.6,250,Company - Private,1819
1820,"Mavensoft Technologies, LLC.",4.1,241,Company - Private,1820
1821,Global Healthcare Exchange,3.7,249,Company - Private,1821
1822,V.L.S. Systems,3.3,241,Company - Private,1822
1823,TechUSA,2.7,246,Company - Private,1823
1824,GHX,2.8,249,Subsidiary or Business Segment,1824
1825,Lockheed Martin,3.8,252,Company - Public,1825
1826,Comcast,3.6,246,Company - Public,1826
1827,Telligen,3.6,244,Company - Private,1827
1828,ClientSolv Technologies,3.3,244,Company - Private,1828
1829,"Amyx, Inc.",4,250,Company - Private,1829
1830,"Amyx, Iinc.",-1,250,NULL,1830
1831,"The Judge Group, Inc.",3.5,242,Company - Private,1831
1832,Forfeiture Support Associates,2.8,242,Company - Private,1832
1833,Spiceorb,-1,241,NULL,1833
1834,APN Software Services Inc.,4.1,251,Company - Private,1834
1835,Arrow Electronics,2.9,242,Company - Public,1835
1836,Contingent Network Services,3.1,242,Company - Private,1836
1837,SCL Health,3.4,251,Nonprofit Organization,1837
